2026-01-18T11:42:23+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:25+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:27+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:29+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:31+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:33+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:35+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:37+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:39+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:41+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:43+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:45+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:47+01:00,APPROVED,93.48,Within safe parameters
2026-01-18T11:42:49+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:09:33+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:35+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:37+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:39+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:41+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:43+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:45+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:47+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:49+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:51+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:53+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:55+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:57+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:09:59+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:01+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:03+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:05+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:07+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:09+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:11+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:13+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:15+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:17+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:19+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:21+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:23+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:25+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:27+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:29+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:31+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:33+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:35+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:37+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:39+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:41+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:43+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:45+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:48+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:49+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:51+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:53+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:55+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:57+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:10:59+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:01+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:03+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:05+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:07+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:09+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:11+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:13+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:15+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:17+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:19+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:21+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:23+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:25+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:27+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:29+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:31+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:33+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:35+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:38+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:39+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:41+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:43+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:45+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:47+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:49+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:51+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:53+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:55+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:57+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:11:59+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:01+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:03+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:05+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:07+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:09+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:12+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:13+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:15+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:17+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:19+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:21+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:24+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:25+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:27+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:29+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:31+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:33+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:35+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:37+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:39+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:41+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:43+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:45+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:47+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:49+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:51+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:54+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:55+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:58+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:12:59+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:01+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:03+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:05+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:07+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:09+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:11+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:13+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:15+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:17+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:19+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:21+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:24+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:25+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:27+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:29+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:32+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:33+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:35+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:37+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:39+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:41+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:43+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:45+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:47+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:49+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:51+01:00,APPROVED,55.00,Within safe parameters
2026-01-19T22:13:53+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:13:55+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:13:57+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:13:59+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:01+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:03+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:05+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:07+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:09+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:11+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:13+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:15+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:17+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:19+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:21+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:23+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:25+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:27+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:29+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:31+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:33+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:35+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:37+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:39+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:41+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:43+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:45+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:47+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:49+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:51+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:53+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:55+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:57+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:14:59+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:01+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:03+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:05+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:07+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:09+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:11+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:13+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:15+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:17+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:19+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:21+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:23+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:25+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:27+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:29+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:31+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:33+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:35+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:37+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:39+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:41+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:43+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:45+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:47+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:49+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:51+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:53+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:55+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:57+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:15:59+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:01+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:03+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:05+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:07+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:09+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:11+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:13+01:00,APPROVED,93.48,Within safe parameters
2026-01-19T22:16:15+01:00,APPROVED,93.48,Within safe parameters
